Pathway_ID,n_proteins,ratio_neurotransmitter,ratio_ion,ratio_cofactor,ratio_kinase,ratio_receptor,ratio_transport,Pathway_Name,AD_Related
R-HSA-202433,6,0.0,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,,0
R-HSA-936964,6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,,0
R-HSA-416993,6,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.3333333333333333,,0
R-HSA-5655302,6,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,,0
R-HSA-8849932,6,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,,0
R-HSA-1169091,6,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,,0
R-HSA-168638,6,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,,0
R-HSA-933542,6,0.0,0.0,0.0,0.5,0.6666666666666666,0.3333333333333333,,0
R-HSA-912526,6,0.0,0.0,0.0,1.0,1.0,0.0,,0
R-HSA-382556,6,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,,0
R-HSA-937072,6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,,0
R-HSA-1660499,6,0.0,0.0,0.0,0.8333333333333334,0.6666666666666666,0.0,,0
R-HSA-9824878,6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,,0
R-HSA-5357956,6,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,,0
R-HSA-2500257,6,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,,0
R-HSA-975163,6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,,0
R-HSA-9637628,6,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,,0
R-HSA-373080,6,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,,0
R-HSA-9609690,6,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,0
R-HSA-375276,6,0.0,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,,0
R-HSA-5218921,6,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,,0
R-HSA-1433557,6,0.0,0.0,0.0,0.6666666666666666,0.5,0.0,,0
R-HSA-3371497,6,0.0,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,,0
R-HSA-2024096,5,0.0,0.0,0.0,0.0,0.4,0.0,,0
R-HSA-69601,5,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-6811434,5,0.0,0.0,0.0,0.0,0.4,0.6,,0
R-HSA-5362768,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-5358346,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-532668,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-5689877,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-75815,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-5610780,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-3656237,5,0.0,0.0,0.0,0.0,0.4,0.0,,0
R-HSA-8852276,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-4641257,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-8854050,5,0.0,0.0,0.0,0.8,0.0,0.0,,0
R-HSA-5684264,5,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-9013420,5,0.0,0.0,0.0,0.6,0.4,0.4,,0
R-HSA-2682334,5,0.0,0.0,0.0,1.0,1.0,0.0,,0
R-HSA-2029481,5,0.0,0.0,0.0,0.6,1.0,0.0,,0
R-HSA-2426168,5,0.0,0.0,0.0,0.0,0.6,0.0,,0
R-HSA-416700,5,0.0,0.0,0.0,0.4,1.0,0.0,,0
R-HSA-9768919,5,0.0,0.0,0.0,0.6,0.4,0.0,,0
R-HSA-5617472,5,0.0,0.0,0.0,0.0,0.2,0.2,,0
R-HSA-5689901,5,0.0,0.0,0.0,0.8,0.0,0.0,,0
R-HSA-5678895,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-5696394,5,0.0,0.0,0.0,0.8,0.0,0.0,,0
R-HSA-5696395,5,0.0,0.0,0.0,0.8,0.0,0.0,,0
R-HSA-69231,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-9674555,5,0.0,0.0,0.0,0.6,0.8,0.0,,0
R-HSA-9725371,5,0.0,0.0,0.0,0.6,0.4,0.0,,0
R-HSA-5696400,5,0.0,0.0,0.0,0.8,0.0,0.0,,0
R-HSA-982772,5,0.0,0.0,0.0,0.8,0.6,0.0,,0
R-HSA-428542,5,0.0,0.0,0.0,0.0,1.0,0.0,,0
R-HSA-3928663,5,0.0,0.0,0.0,1.0,1.0,0.0,,0
R-HSA-5632684,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-5610785,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-975144,5,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-5610783,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-937039,5,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-376176,5,0.0,0.0,0.0,0.0,1.0,0.0,,0
R-HSA-4641263,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-450408,5,0.0,0.0,0.0,0.8,0.0,0.2,,0
R-HSA-9706377,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-181430,5,0.0,0.0,0.0,0.2,0.4,0.2,,0
R-HSA-8875360,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-9828211,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-204005,5,0.0,0.0,0.0,0.4,0.4,0.8,,0
R-HSA-9615710,5,0.0,0.0,0.0,0.8,0.0,0.0,,0
R-HSA-512988,5,0.0,0.0,0.0,1.0,0.8,0.0,,0
R-HSA-3238698,5,0.0,0.0,0.0,0.0,0.6,0.2,,0
R-HSA-9648002,5,0.0,0.0,0.0,0.8,0.0,0.0,,0
R-HSA-110314,5,0.0,0.0,0.0,0.8,0.0,0.0,,0
R-HSA-2691232,5,0.0,0.0,0.0,0.8,0.0,0.0,,0
R-HSA-9035034,5,0.0,0.0,0.0,0.0,0.2,0.0,,0
R-HSA-9648025,5,0.0,0.0,0.0,0.2,0.2,0.2,,0
R-HSA-977443,5,0.0,0.0,0.0,0.0,1.0,0.0,,0
R-HSA-110320,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-5655332,5,0.0,0.0,0.0,0.4,0.4,0.0,,0
R-HSA-1253288,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-5655253,5,0.0,0.0,0.0,0.4,0.4,0.0,,0
R-HSA-6811436,5,0.0,0.0,0.0,0.0,0.4,0.2,,0
R-HSA-190873,5,0.0,0.0,0.0,0.2,0.2,0.2,,0
R-HSA-196025,5,0.0,0.0,0.0,0.2,0.2,0.2,,0
R-HSA-68877,5,0.0,0.0,0.0,0.2,0.2,0.2,,0
R-HSA-975110,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-9762114,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-8941858,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-5674400,5,0.0,0.0,0.0,0.6,0.6,0.2,,0
R-HSA-167590,5,0.0,0.0,0.0,0.2,0.8,0.8,,0
R-HSA-2151201,5,0.0,0.0,0.0,0.0,0.4,0.0,,0
R-HSA-450321,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-182218,5,0.0,0.0,0.0,0.2,0.8,0.8,,0
R-HSA-4090294,5,0.0,0.0,0.0,0.2,1.0,0.0,,0
R-HSA-5099900,5,0.0,0.0,0.0,0.4,1.0,0.8,,0
R-HSA-9013973,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-9014325,5,0.0,0.0,0.0,0.8,0.2,0.0,,0
R-HSA-9619665,5,0.0,0.0,0.0,0.4,0.2,0.0,,0
R-HSA-419037,5,0.0,0.0,0.0,0.0,0.4,0.0,,0
R-HSA-3656253,5,0.0,0.0,0.0,0.0,0.4,0.0,,0
R-HSA-195253,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-264642,5,0.0,0.0,0.0,0.2,0.4,0.2,,0
R-HSA-9607240,5,0.0,0.0,0.0,0.4,0.4,0.2,,0
R-HSA-9664873,5,0.0,0.0,0.0,0.8,0.2,0.2,,0
R-HSA-182971,5,0.0,0.0,0.0,1.0,0.2,0.0,,0
R-HSA-174154,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-174113,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-180585,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-179409,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-211733,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-349425,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-174184,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-174490,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-3134975,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-187577,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-3322077,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-450302,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-180534,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-3785653,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-174178,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-175474,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-68949,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-4608870,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-70895,4,0.0,0.25,0.0,0.25,0.25,0.0,,0
R-HSA-9636383,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-9645460,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-9683683,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-9694493,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-9708530,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-9032845,4,0.0,0.0,0.0,0.5,0.5,0.0,,0
R-HSA-9861718,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-9932298,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-9028335,4,0.0,0.0,0.0,0.75,1.0,0.0,,0
R-HSA-211976,4,0.0,0.25,0.0,0.25,0.75,0.0,,0
R-HSA-141444,4,0.0,0.0,0.0,0.25,0.0,0.25,,0
R-HSA-9851151,4,0.0,0.0,0.0,0.5,0.75,0.0,,0
R-HSA-9638630,4,0.0,0.0,0.0,0.0,0.5,0.0,,0
R-HSA-9865881,4,0.0,0.0,0.0,0.0,0.0,1.0,,0
R-HSA-418359,4,0.0,0.0,0.0,0.0,0.0,0.5,,0
R-HSA-9856872,4,0.25,0.25,0.0,0.0,0.0,0.25,,0
R-HSA-193368,4,0.0,0.25,0.0,0.25,0.75,0.0,,0
R-HSA-937042,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-917729,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-4641258,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-901032,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-5607761,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-5655862,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-5656121,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-5656169,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-5668541,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-5676590,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-5685942,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-5693607,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-5696397,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-6804760,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-68867,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-174048,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-69017,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-69481,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-69541,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-8876493,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-8948747,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-174084,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-1181150,4,0.0,0.0,0.0,0.75,0.25,0.0,,0
R-HSA-162588,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-75892,4,0.0,0.0,0.0,0.5,0.75,0.0,,0
R-HSA-1963642,4,0.0,0.0,0.0,1.0,1.0,0.0,,0
R-HSA-5140745,4,0.0,0.0,0.0,0.25,1.0,1.0,,0
R-HSA-444473,4,0.0,0.0,0.0,0.25,1.0,0.25,,0
R-HSA-70263,4,0.0,0.0,0.0,0.0,0.25,0.25,,0
R-HSA-3772470,4,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-9830674,4,0.0,0.0,0.0,0.5,1.0,0.0,,0
R-HSA-977347,4,0.25,0.5,0.0,0.0,0.25,0.0,,0
R-HSA-5218920,4,0.0,0.0,0.0,1.0,0.5,0.5,,0
R-HSA-390471,4,0.0,0.0,0.0,0.25,0.0,0.0,,0
R-HSA-422085,4,0.25,0.25,0.0,0.25,0.0,0.25,,0
R-HSA-210991,4,0.0,0.25,0.0,0.25,0.25,0.5,,0
R-HSA-879415,4,0.0,0.0,0.0,0.5,0.75,0.5,,0
R-HSA-428540,4,0.0,0.0,0.0,0.5,0.75,0.25,,0
R-HSA-5654689,4,0.0,0.0,0.0,0.5,0.5,0.0,,0
R-HSA-5654695,4,0.0,0.0,0.0,0.5,0.5,0.0,,0
R-HSA-5654710,4,0.0,0.0,0.0,0.5,0.5,0.0,,0
R-HSA-5654720,4,0.0,0.0,0.0,0.5,0.5,0.0,,0
R-HSA-389359,4,0.0,0.0,0.0,1.0,0.5,0.25,,0
R-HSA-9854311,4,0.0,0.0,0.0,0.0,0.0,0.25,,0
R-HSA-5173214,4,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-5083635,4,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-3000480,4,0.0,0.0,0.0,0.0,0.75,0.25,,0
R-HSA-4419969,4,0.0,0.0,0.0,0.25,0.25,0.0,,0
R-HSA-192105,4,0.0,0.25,0.0,0.25,0.75,0.25,,0
R-HSA-9673767,4,0.0,0.0,0.0,0.5,0.5,0.0,,0
R-HSA-9717207,4,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-196807,4,0.25,0.25,0.0,0.0,0.25,0.0,,0
R-HSA-5637810,4,0.0,0.0,0.0,0.75,0.75,0.0,,0
R-HSA-350054,4,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-186763,4,0.0,0.0,0.0,0.5,0.5,0.0,,0
R-HSA-1250196,4,0.0,0.0,0.0,0.75,0.75,0.0,,0
R-HSA-9665348,4,0.0,0.0,0.0,0.5,0.75,0.0,,0
R-HSA-9665686,4,0.0,0.0,0.0,0.5,0.75,0.0,,0
R-HSA-9670439,4,0.0,0.0,0.0,0.5,0.5,0.0,,0
R-HSA-9673770,4,0.0,0.0,0.0,0.5,0.5,0.0,,0
R-HSA-9683610,4,0.25,0.0,0.0,0.5,0.75,0.0,,0
R-HSA-2022377,4,0.0,0.5,0.0,0.0,0.5,0.25,,0
R-HSA-2129379,4,0.0,0.0,0.0,0.25,0.75,0.0,,0
R-HSA-186797,4,0.0,0.0,0.0,0.25,0.0,0.0,,0
R-HSA-1592389,4,0.0,0.0,0.0,0.25,0.25,0.0,,0
R-HSA-499943,4,0.0,0.25,0.0,0.5,0.0,0.0,,0
R-HSA-418990,4,0.0,0.0,0.0,0.0,0.25,0.0,,0
R-HSA-8873719,4,0.0,0.0,0.0,0.0,0.5,1.0,,0
R-HSA-9694631,4,0.25,0.0,0.0,0.5,0.75,0.0,,0
R-HSA-389948,4,0.0,0.0,0.0,0.25,1.0,0.0,,0
R-HSA-1566977,4,0.0,0.0,0.0,0.25,0.25,0.0,,0
R-HSA-5621575,4,0.0,0.0,0.0,0.75,0.5,0.25,,0
R-HSA-193807,4,0.0,0.25,0.0,0.25,0.75,0.0,,0
R-HSA-9027276,4,0.0,0.0,0.0,1.0,1.0,0.0,,0
R-HSA-9707616,4,0.0,0.0,0.0,0.0,0.75,0.0,,0
R-HSA-9840310,4,0.0,0.5,0.0,0.0,0.5,0.0,,0
R-HSA-5362517,4,0.0,0.0,0.0,0.0,0.25,0.0,,0
R-HSA-1433559,4,0.0,0.0,0.0,1.0,1.0,0.0,,0
R-HSA-8952158,4,0.0,0.0,0.0,0.5,0.25,0.0,,0
R-HSA-2454202,4,0.0,0.0,0.0,0.5,1.0,0.0,,0
R-HSA-389513,4,0.0,0.0,0.0,0.75,1.0,0.25,,0
R-HSA-5621480,4,0.0,0.0,0.0,0.5,0.75,0.0,,0
R-HSA-8854518,4,0.0,0.0,0.0,0.5,0.25,0.25,,0
R-HSA-2022870,4,0.0,0.5,0.0,0.0,0.0,0.0,,0
R-HSA-9634638,4,0.0,0.0,0.0,0.5,0.25,0.25,,0
R-HSA-9725554,4,0.0,0.0,0.0,0.5,0.75,0.0,,0
R-HSA-9617828,4,0.0,0.0,0.0,0.5,0.25,0.0,,0
R-HSA-9735871,4,0.0,0.0,0.0,0.5,0.25,0.0,,0
R-HSA-9839394,4,0.0,0.0,0.0,0.5,0.5,0.0,,0
R-HSA-380284,4,0.0,0.0,0.0,0.5,0.25,0.25,,0
R-HSA-380270,4,0.0,0.0,0.0,0.5,0.25,0.25,,0
R-HSA-9614657,4,0.0,0.0,0.0,0.0,0.25,0.0,,0
R-HSA-5607763,4,0.0,0.0,0.0,0.0,0.0,0.5,,0
R-HSA-112043,4,0.0,0.0,0.0,0.0,0.25,0.5,,0
R-HSA-156584,4,0.25,0.25,0.0,0.0,0.0,0.0,,0
R-HSA-77289,4,0.0,0.0,0.0,0.0,0.25,0.0,,0
R-HSA-9856532,4,0.0,0.0,0.0,0.5,0.5,0.25,,0
R-HSA-1483191,4,0.25,0.25,0.0,0.0,0.0,0.0,,0
R-HSA-264870,4,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-110312,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-2046106,4,0.0,0.25,0.0,0.0,0.0,0.0,,0
R-HSA-1234176,4,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-389357,4,0.0,0.0,0.0,1.0,1.0,0.25,,0
R-HSA-380259,4,0.0,0.0,0.0,0.5,0.25,0.25,,0
R-HSA-2046105,4,0.0,0.25,0.0,0.0,0.0,0.0,,0
R-HSA-391160,4,0.0,0.0,0.0,0.75,1.0,0.5,,0
R-HSA-6809371,4,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-1221632,3,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,,0
R-HSA-1799339,3,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,,0
R-HSA-1296072,3,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,,0
R-HSA-1059683,3,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,,0
R-HSA-6807505,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-9768727,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-9031528,3,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,,0
R-HSA-9623433,3,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,,0
R-HSA-180024,3,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,,0
R-HSA-5682910,3,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,,0
R-HSA-114516,3,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,0
R-HSA-9696273,3,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,,0
R-HSA-1369062,3,0.0,0.0,0.0,0.0,0.0,1.0,,0
R-HSA-114508,3,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,,0
R-HSA-9825892,3,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,,0
R-HSA-352230,3,0.6666666666666666,1.0,0.0,0.0,0.3333333333333333,1.0,,0
R-HSA-5625740,3,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,,0
R-HSA-139853,3,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,,0
R-HSA-9013695,3,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,,0
R-HSA-9931509,3,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,,0
R-HSA-3214842,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-9933387,3,0.0,0.0,0.0,0.0,1.0,0.0,,0
R-HSA-210745,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-1227986,3,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,,0
R-HSA-8936459,3,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,,0
R-HSA-9842663,3,0.0,0.0,0.0,1.0,1.0,0.0,,0
R-HSA-2162123,3,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,,0
R-HSA-9032500,3,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,,0
R-HSA-9828806,3,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,0
R-HSA-9931530,3,0.0,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,,0
R-HSA-1655829,3,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,,0
R-HSA-9842640,3,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,,0
R-HSA-9008059,3,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,,0
R-HSA-198203,3,0.0,0.0,0.0,1.0,1.0,0.0,,0
R-HSA-112399,3,0.0,0.0,0.0,1.0,1.0,0.0,,0
R-HSA-191273,3,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,0
R-HSA-354192,3,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,,0
R-HSA-198323,3,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,,0
R-HSA-379716,3,0.0,1.0,0.0,0.0,0.0,0.0,,0
R-HSA-399719,3,0.0,0.0,0.0,0.0,1.0,0.0,,0
R-HSA-1250342,3,0.0,0.0,0.0,1.0,1.0,0.0,,0
R-HSA-69273,3,0.0,0.0,0.0,1.0,0.0,0.0,,0
R-HSA-417957,3,0.0,0.0,0.0,0.0,1.0,0.0,,0
R-HSA-2028269,3,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,,0
R-HSA-8939211,3,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,,0
R-HSA-198753,3,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,,0
R-HSA-8949613,3,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,,0
R-HSA-6791226,3,0.0,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,,0
R-HSA-140534,3,0.0,0.0,0.0,0.0,1.0,0.0,,0
R-HSA-5669034,3,0.0,0.0,0.0,0.0,1.0,0.0,,0
R-HSA-69656,3,0.0,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,,0
R-HSA-1502540,3,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,,0
R-HSA-5250971,3,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,0
R-HSA-9031525,3,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,,0
R-HSA-9032759,3,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,,0
R-HSA-418457,3,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,,0
R-HSA-5654688,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-9029558,3,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,,0
R-HSA-9768777,3,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,,0
R-HSA-202427,3,0.0,0.0,0.0,0.0,1.0,0.0,,0
R-HSA-9733709,3,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,,0
R-HSA-2995383,3,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,,0
R-HSA-73762,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-6804758,3,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,0
R-HSA-380108,3,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,,0
R-HSA-3214815,3,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,0
R-HSA-418885,3,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,0
R-HSA-5661231,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-9609523,3,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,,0
R-HSA-9022702,3,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,0
R-HSA-5339717,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-1236973,3,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,0
R-HSA-2428928,3,0.0,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,,0
R-HSA-399954,3,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,,0
R-HSA-8851708,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-1912408,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-450341,3,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,,0
R-HSA-445144,3,0.0,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,,0
R-HSA-9927432,3,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,,0
R-HSA-5578768,3,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,,0
R-HSA-2032785,3,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,,0
R-HSA-8941855,3,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,,0
R-HSA-3656532,3,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,,0
R-HSA-5654699,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-5654700,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-5654704,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-5654706,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-5654712,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-5654719,3,0.0,0.0,0.0,0.0,0.0,0.0,,0
R-HSA-5655291,3,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,,0
R-HSA-5673000,3,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,,0
R-HSA-375165,3,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,,0
R-HSA-2428933,3,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,,0
